info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/gs/nq5g6xvn0vdfhptxvy107gnm0000gn/T/chromatic--42105-c7vXMTckv9nK
(node:42126) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:42126) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 494/514 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 496/514 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 68% building 497/514 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 507/519 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 507/520 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 510/524 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 510/526 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 513/526 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 68% building 517/530 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 68% building 518/530 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 68% building 519/530 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 68% building 519/531 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 520/531 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 521/531 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 522/531 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 69% building 523/531 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 523/532 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 524/532 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 524/533 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 525/533 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 526/533 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 527/533 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 527/534 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 69% building 527/535 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 69% building 528/535 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 69% building 529/535 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 69% building 530/535 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 69% building 530/536 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 69% building 530/537 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 69% building 530/538 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 530/539 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 530/540 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 68% building 530/541 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 530/542 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 68% building 530/543 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 530/544 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 68% building 530/545 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 530/546 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 530/547 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 68% building 530/548 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 530/549 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 530/550 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 67% building 530/551 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 67% building 530/552 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 67% building 530/553 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 67% building 530/554 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 67% building 530/555 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 530/556 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 530/557 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 530/558 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 66% building 530/559 modules 29 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 66% building 530/560 modules 30 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 531/560 modules 29 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 531/561 modules 30 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 66% building 531/562 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 66% building 531/563 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 531/564 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 66% building 532/564 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 66% building 533/564 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 66% building 533/565 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 533/566 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 66% building 533/567 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 533/568 modules 35 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 533/569 modules 36 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 533/570 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 533/571 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 65% building 533/572 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 65% building 533/573 modules 40 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 65% building 534/573 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 535/573 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 65% building 535/574 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 536/574 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 65% building 536/575 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 65% building 536/576 modules 40 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 65% building 537/576 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 65% building 537/577 modules 40 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 537/578 modules 41 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 538/578 modules 40 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 539/578 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 540/578 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 541/578 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 541/579 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 66% building 542/579 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 66% building 543/579 modules 36 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 66% building 543/580 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 544/580 modules 36 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 545/580 modules 35 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 546/580 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 547/580 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 548/580 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 549/580 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 550/580 modules 30 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 551/580 modules 29 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 552/580 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 553/580 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 553/581 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 554/581 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 555/581 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 556/581 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 557/581 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 557/582 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 558/582 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 559/582 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 560/582 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 560/583 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 561/583 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 562/583 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 563/583 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 564/583 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 564/585 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 569/585 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 570/585 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 571/585 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 572/585 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 573/585 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 573/586 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 573/587 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 574/588 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
